image_file,pred_lat,pred_lon,pred_alt,lat,lon,alt,err_E_m,err_N_m,err_horiz_m,err_alt_m,err_3d_m
img_0038.jpg,14.304710357471995,101.17271306157012,52.19595012664795,14.3047053,101.1727038,51.7,-0.9990277705670232,-0.5629952071817069,1.146743253598507,0.4959501266479478,1.249394500466448
img_0039.jpg,14.30472429058796,101.17269485619006,52.72469398498536,14.3047179,101.1726938,52.24,-0.11392918502713335,-0.7113969974944061,0.7204620373378481,0.48469398498535554,0.8683281674148241
img_0040.jpg,14.304746905405208,101.17267248065988,52.96827041625977,14.3047358,101.1726802,52.77,0.8326702591114258,-1.2362480528928752,1.4905197109364614,0.19827041625976705,1.5036489506044732
img_0041.jpg,14.304767091331362,101.17266003820548,54.107900848388674,14.3047577,101.1726633,53.28,0.351843420623742,-1.0454382251278922,1.103057058902563,0.8279008483886727,1.3791862419403176
img_0042.jpg,14.304797309359584,101.17263934553414,54.00014568328858,14.3047822,101.1726452,53.6,0.63150975173878,-1.6819662150957042,1.7966120658797056,0.4001456832885779,1.8406334461589648
img_0043.jpg,14.304819622734868,101.17262001635456,53.97371040344238,14.3048088,101.1726265,53.73,0.6993780431382712,-1.2047813345296254,1.3930641447022105,0.24371040344238537,1.4142215074029074
img_0044.jpg,14.304835283553356,101.1725991423948,55.53129783630372,14.3048343,101.1726079,53.82,0.9446655086952414,-0.109488658768302,0.950989321557987,1.7112978363037215,1.9577847109054456
img_0045.jpg,14.30484788244646,101.1726019274893,53.60122550964356,14.3048526,101.1725944,53.82,-0.8119752898909413,0.5251556579408058,0.967001725159122,0.21877449035643792,0.9914406760323269
img_0046.jpg,14.30484815433912,101.17260291283677,53.7811589050293,14.3048518,101.1725936,53.79,-1.00455716889158,0.40583311265070005,1.083436948278589,0.008841094970698293,1.0834730203634528
img_0047.jpg,14.304828615582812,101.17261036581864,54.15224891662598,14.3048377,101.1726033,53.73,-0.7621758518925078,1.0112726955525977,1.2663271670379208,0.42224891662598196,1.3348702714384277
img_0048.jpg,14.30481033172372,101.17262695838843,54.46397758483887,14.3048161,101.1726203,53.62,-0.7182272267371255,0.642121578215399,0.9634160422353037,0.8439775848388749,1.2808078053114749
img_0049.jpg,14.304780307747004,101.17264799254528,53.71259571075439,14.3047922,101.1726391,53.4,-0.9592214348191136,1.3238395478653602,1.6348262627902683,0.31259571075439396,1.664443747289418
img_0050.jpg,14.30474980480976,101.17266877281736,54.03702533721924,14.3047665,101.1726593,53.23,-1.0218143740064032,1.8585000762199697,2.1208788622256867,0.807025337219244,2.2692326992068392
img_0051.jpg,14.304727984111809,101.17269264869648,53.071249618530274,14.3047337,101.172684,53.18,-0.9329181723686151,0.6362897628761703,1.1292479704106664,0.10875038146972571,1.1344723990236254
img_0052.jpg,14.304692335820738,101.17271889251444,52.71018566131592,14.304698,101.1727132,52.94,-0.6140406266835892,0.6305335512644398,0.8801241108435336,0.2298143386840792,0.9096334870446016
img_0053.jpg,14.304672239954336,101.17274015017716,52.95278968811036,14.304674,101.1727345,52.62,-0.6094738455447712,0.1959273871747781,0.6401920879300736,0.3327896881103598,0.7215226163890205
img_0054.jpg,14.304669198291624,101.17274606293309,52.49161205291748,14.3046681,101.1727391,52.54,-0.7510783413290795,-0.12226126421272909,0.7609641854519409,0.04838794708251726,0.7625010721063914
img_0055.jpg,14.304649109792845,101.17274530866304,53.90898086547852,14.3046549,101.1727484,52.66,0.3334566601629658,0.644562912041237,0.7257097848218108,1.2489808654785222,1.4445095687179081
img_0056.jpg,14.30464057502456,101.17276235786024,52.78258392333985,14.304636,101.1727634,52.8,0.11241364763286203,-0.5092894043951435,0.5215482006519486,0.01741607666014744,0.5218389074508698
img_0057.jpg,14.304636093008911,101.17277045845206,52.878815231323244,14.3046304,101.1727685,52.9,-0.2112545300387384,-0.6337428529997957,0.6680258080270619,0.021184768676754118,0.6683616346066675
img_0058.jpg,14.304636846171768,101.172769936145,52.33587768554688,14.3046291,101.1727695,52.6,-0.047046138736800955,-0.8622998968131506,0.8635823360942558,0.2641223144531182,0.9030697914370096
img_0059.jpg,14.304631628690638,101.1727740184327,52.40340419769287,14.3046287,101.1727701,51.71,-0.42267395205879926,-0.32602035046423966,0.5338000924183413,0.6934041976928711,0.8750725227339297
img_0060.jpg,14.30462761072688,101.17277996991773,50.99764595031738,14.3046252,101.1727734,50.78,-0.7086846560905603,-0.26836088876132175,0.757793842938145,0.217645950317376,0.7884296215164139
img_0061.jpg,14.304615632462363,101.17278540062556,50.02385608673096,14.304615,101.1727828,49.77,-0.280524597115149,-0.07040538823628359,0.28922477120626866,0.2538560867309556,0.3848296779741304
img_0062.jpg,14.30460571261681,101.1727978380108,48.80109657287598,14.3046018,101.1727956,48.87,-0.24141003504984515,-0.43555051096928965,0.49797896805826725,0.06890342712402031,0.5027233184345161
img_0063.jpg,14.304600671820165,101.17279918391436,47.85402927398682,14.3045941,101.1728032,47.92,0.4332076527046724,-0.7315716743962728,0.8502152581204703,0.06597072601318388,0.8527708495437473
img_0064.jpg,14.304600594129104,101.17279942509757,47.19951396942139,14.3046003,101.1727993,47.06,-0.013494041061318489,-0.03274230200632655,0.03541394477939509,0.13951396942138672,0.14393851169353417
img_0065.jpg,14.304605976553123,101.17279202421328,48.205251731872565,14.3046064,101.1727948,46.76,0.29941891497516965,0.04713789078821776,0.30310669308490995,1.4452517318725668,1.4766943610217802
img_0066.jpg,14.30461466058189,101.17278694574244,46.91725799560547,14.3046143,101.1727891,46.64,0.23237571922562444,-0.040139792348468845,0.23581704309783136,0.27725799560546704,0.3639803208177135
img_0067.jpg,14.304642912770284,101.1727802396026,47.39044116973877,14.3046339,101.1727778,46.65,-0.263155324886721,-1.0032969985379678,1.0372345888426258,0.7404411697387729,1.2744052409401232
img_0068.jpg,14.304675099999342,101.17276276150665,47.54376152038574,14.3046612,101.1727608,46.82,-0.21158398902027276,-1.5473408487515494,1.5617398908348652,0.723761520385743,1.7212966696696939
img_0069.jpg,14.304709214167865,101.17275303503742,48.24260112762451,14.3046939,101.1727401,46.9,-1.3952776663630315,-1.7047653685975825,2.2029581766845023,1.342601127624512,2.5798454442310526
img_0070.jpg,14.304731575622531,101.1727260047882,48.032231712341314,14.3047271,101.172718,46.73,-0.863461036622116,-0.4982240212608081,0.9968912363572211,1.3022317123413174,1.6399998688271986
img_0071.jpg,14.304742582276608,101.1727147325981,48.09329147338868,14.3047436,101.172704,46.46,-1.157704549111115,0.11329244974168295,1.1632347150085582,1.633291473388681,2.0051822957639565
img_0072.jpg,14.304738209763013,101.17267008504048,47.08606388092041,14.3047452,101.1726683,46.4,-0.19254885719316917,0.778149621870562,0.8016182984586204,0.6860638809204147,1.0551187350849547
img_0073.jpg,14.30473560583916,101.17264908600627,46.66908233642579,14.3047346,101.1726446,46.31,-0.4838968169189971,-0.11196950305748007,0.49668229185192064,0.3590823364257858,0.6128894054984779
img_0074.jpg,14.304709980051005,101.17261196713112,46.68393896102906,14.3047197,101.1726185,46.2,0.704687989129629,1.0820197726614191,1.2912598307288226,0.48393896102905387,1.3789665943944065
img_0075.jpg,14.304700961650088,101.17258427757692,46.5992626953125,14.304703,101.1725908,46.2,0.7035612607930674,0.22690807425904466,0.7392467259668307,0.39926269531249403,0.8401764229736967
img_0076.jpg,14.304683598158428,101.1725658700533,46.49112579345703,14.3046858,101.1725629,46.15,-0.3203739747404179,0.2451078825236987,0.40338239645059526,0.34112579345703153,0.5282841704309477
img_0077.jpg,14.30466409443636,101.17254522135843,46.85723178863526,14.3046678,101.1725352,46.36,-1.0809848765368995,0.4125014575982845,1.1570158839973652,0.4972317886352613,1.2593352244147011
img_0078.jpg,14.304643935671711,101.17249245467376,47.35385208129883,14.3046501,101.1725078,46.71,1.6552712992106589,0.6862098861811813,1.7918725071509214,0.6438520812988315,1.9040358674342681
img_0079.jpg,14.304636839028944,101.17249319011572,47.39815452575684,14.3046324,101.1724801,47.07,-1.4120060853060576,-0.4941504418088831,1.4959765519824333,0.3281545257568368,1.5315453753826378
img_0080.jpg,14.304597192713986,101.17242676426602,48.9912251663208,14.3046166,101.1724555,47.42,3.0996697914035747,2.160409196636213,3.778269539438668,1.5712251663208008,4.09195176363675
img_0081.jpg,14.304617217461937,101.17244258816964,48.03851413726807,14.3046127,101.1724445,47.75,0.2062255511766471,-0.5028815625015329,0.543524464823889,0.2885141372680735,0.6153529485308702
img_0082.jpg,14.304626463772522,101.17243213015422,48.220855522155766,14.3046228,101.1724268,48.11,-0.5749537053765611,-0.40784929141155923,0.7049204265951926,0.11085552215576655,0.7135837404422665
img_0083.jpg,14.30465230536963,101.17238826034372,48.97067264556885,14.3046454,101.1724044,48.63,1.7409541624564817,-0.7687022310368666,1.9031091707454935,0.34067264556884425,1.933360382136366
img_0084.jpg,14.304686305421573,101.1723564274386,49.3868681716919,14.3046754,101.1723786,49.1,2.391711873706903,-1.2139859762815803,2.6821721863890287,0.28686817169189993,2.6974693669009024
img_0085.jpg,14.304717475843423,101.1723364463042,49.43914745330811,14.30471,101.1723502,49.38,1.483584694367612,-0.8322070831454937,1.7010561938393944,0.05914745330810689,1.7020841917579173
img_0086.jpg,14.30475196921762,101.17231526324862,49.42690132141114,14.3047466,101.1723202,49.41,0.5325177856580451,-0.597698571399293,0.8005115703691629,0.016901321411140202,0.8006899705631049
img_0087.jpg,14.304775617026165,101.17229007118628,49.72238712310792,14.3047844,101.1722896,49.42,-0.050825942470609134,0.9777161750985262,0.9790363606512873,0.3023871231079198,1.0246707606342642
img_0088.jpg,14.3048175835896,101.1722698643442,49.41920566558838,14.3048164,101.1722635,49.4,-0.6865092443912213,-0.13175659154265318,0.6990384410385049,0.019205665588380327,0.6993022233914575
img_0089.jpg,14.304829288393352,101.17224323737074,49.74593265533447,14.3048362,101.1722469,49.57,0.3950805606128944,0.7693965327061609,0.8649044305092103,0.17593265533447067,0.8826165493165755
img_0090.jpg,14.304837295912687,101.17224192259712,50.12801933288574,14.3048479,101.1722364,50.04,-0.5957115806868674,1.180441600024637,1.3222385028553547,0.08801933288574304,1.325164918564788
img_0091.jpg,14.304844225616796,101.17224284485005,50.70452564239502,14.3048434,101.1722395,50.66,-0.36080232759399433,-0.09190724135034957,0.37232413379993967,0.04452564239502266,0.3749770572189248
img_0092.jpg,14.304814990048955,101.17225345731786,51.105151977539066,14.3048289,101.172251,51.02,-0.26506602063474033,1.5484486673133866,1.5709720782368282,0.08515197753906278,1.5732781476517597
img_0093.jpg,14.304821973941063,101.17228308882976,51.23954948425293,14.3048078,101.1722612,51.33,-2.3611048752085484,-1.5778359016250554,2.8397856194069453,0.0904505157470652,2.8412257319666447
img_0094.jpg,14.304778792709683,101.17226949347224,51.458938713073735,14.3047826,101.1722657,51.6,-0.409194428057588,0.42382561926868023,0.5891249744339964,0.1410612869262664,0.6057776177535378
img_0095.jpg,14.30474829797346,101.17227574309857,51.61395511627197,14.3047543,101.1722717,51.8,-0.43612118831641367,0.6681425383332464,0.7978822860728981,0.18604488372803019,0.8192855675466829
img_0096.jpg,14.304712860488216,101.1722683463208,52.00180313110352,14.3047238,101.1722797,51.9,1.2246994981400492,1.2177808812715316,1.727101368054276,0.10180313110352301,1.7300991338756957
img_0097.jpg,14.304710091892188,101.17232820721291,51.364936981201176,14.3046932,101.172282,52.01,-4.984283392490144,-1.880396836817527,5.3271918681953,0.6450630187988224,5.366104685783532
img_0098.jpg,14.30466347929682,101.17227728754068,51.71414024353028,14.3046627,101.172281,52.15,0.4004559316426899,-0.08675092527405961,0.4097446475839802,0.43585975646971775,0.5982176890844685
img_0099.jpg,14.304616294553188,101.17227790216188,52.19269424438477,14.3046321,101.1722772,52.23,-0.07574088120578276,1.75945429074972,1.7610837806088127,0.037305755615228975,1.76147886780553
img_0100.jpg,14.304590070286595,101.17227981141588,51.99190505981446,14.3046021,101.172271,52.32,-0.9504709697951509,1.339141570630358,1.6421617492237703,0.32809494018554375,1.674616821959289
img_0101.jpg,14.304577899463286,101.17229175066144,51.470951042175294,14.3045707,101.1722689,52.45,-2.4648583990584965,-0.8014405870788579,2.591878458189447,0.979048957824709,2.770626428056326
img_0102.jpg,14.304551763830217,101.17228439776396,52.34186973571778,14.3045372,101.1722743,52.64,-1.0892271842452077,-1.6212381636975897,1.9531587345447037,0.29813026428222145,1.975781034631433
img_0103.jpg,14.30448258615282,101.17228758794066,52.900320549011234,14.304502,101.1722825,52.91,-0.548826907766653,2.1611395822757373,2.229738834206296,0.009679450988762994,2.2297598436914896
img_0104.jpg,14.3044825050939,101.17229520881064,52.556280632019046,14.3044647,101.1722921,53.15,-0.33534177774525803,-1.9820539863425095,2.010221906327155,0.5937193679809525,2.096066506719976
img_0105.jpg,14.304367417807402,101.17230295663644,53.49070022583008,14.3044256,101.1723033,53.39,0.03703801786008875,6.476812053246736,6.4769179543861135,0.10070022583008154,6.477700728138915
img_0106.jpg,14.304398586406196,101.17231969228683,53.4791471862793,14.3043846,101.1723165,53.59,-0.34434633104818746,-1.5569596156539425,1.594583845548305,0.11085281372070455,1.598432352898745
img_0107.jpg,14.304269072767836,101.17232576391648,54.78148937225342,14.3043441,101.1723298,53.81,0.43536535052226266,8.351993280114565,8.363332753126244,0.9714893722534157,8.419568061362503
img_0108.jpg,14.304273929863283,101.17233709833256,54.1863607788086,14.3043047,101.1723419,53.99,0.5179476039061954,3.4253159508567,3.464254477313337,0.1963607788085966,3.469815072743765
img_0109.jpg,14.3042082420577,101.17235851219397,54.45467918395997,14.3042229,101.1723669,54.46,0.9047784990342224,1.6317146729058136,1.865775148856566,0.005320816040033094,1.865782735790551
img_0110.jpg,14.30417436575439,101.1723683863638,54.86059757232667,14.3041819,101.1723773,54.65,0.9614990722712029,0.8387083847742954,1.2758966340064894,0.21059757232666954,1.2931602987019732
img_0111.jpg,14.304152554145,101.17237571881208,55.317519454956056,14.3041445,101.1723767,54.87,0.10583911910474636,-0.8965833202545856,0.9028087113511952,0.4475194549560584,1.0076394354409584
img_0112.jpg,14.304126019992808,101.17236793239373,55.256952438354496,14.3041142,101.1723675,55.15,-0.046641603012298284,-1.3157955804275359,1.3166219839438322,0.1069524383544973,1.3209588459426604
img_0113.jpg,14.304153039848783,101.17235257637826,54.961749458312994,14.3041112,101.1723493,55.34,-0.35341753235161355,-4.657590661481182,4.67098006012552,0.37825054168700945,4.686270179404589
img_0114.jpg,14.304150982287894,101.1723321586024,55.48150032043457,14.3041284,101.1723243,55.74,-0.8476944814777935,-2.513848789292562,2.6529270003819505,0.25849967956543196,2.665491278111974
img_0115.jpg,14.30416532538494,101.1722951131878,55.93583351135254,14.3041465,101.1722939,56.33,-0.13086455797077348,-2.095632265486158,2.0997142959649375,0.39416648864745696,2.1363911967269007
img_0116.jpg,14.304160217790349,101.17226358932334,57.38704971313477,14.3041542,101.1722627,57.4,-0.0959298337019389,-0.6698973574168544,0.6767311153391473,0.012950286865226701,0.6768550157885055
img_0117.jpg,14.304156993162518,101.17223257589616,58.6348910522461,14.3041558,101.1722284,58.72,-0.4504469994560132,-0.13282224395079592,0.46962138772318524,0.08510894775390199,0.4772711816093935
img_0118.jpg,14.3041494577974,101.17220385895884,59.57756965637208,14.304152,101.1721935,59.96,-1.1174037514035473,0.2829966988744097,1.1526830766626763,0.3824303436279237,1.2144674729904894
img_0119.jpg,14.304140720225558,101.1721553643689,61.70916496276856,14.3041443,101.1721571,61.15,0.18721966239542767,0.39849866816028123,0.4402867139864385,0.5591649627685626,0.7117006717019059
img_0120.jpg,14.30414183260898,101.17211145929572,62.38979446411133,14.30414,101.1721167,62.23,0.565306125495409,-0.20400509849052795,0.6009900962018935,0.1597944641113358,0.6218708599809049
img_0121.jpg,14.304141957100542,101.17207823088688,63.86566513061524,14.3041406,101.1720732,63.42,-0.5426734677302739,-0.15107174130911807,0.5633091190461679,0.4456651306152395,0.7182858569169159
img_0122.jpg,14.30414423026752,101.1719855196114,66.87226921081543,14.3041457,101.1719852,66.55,-0.03447595407963791,0.16360987124473336,0.16720281510315407,0.3222692108154348,0.36306228889547687
img_0123.jpg,14.30415157409366,101.17194416638536,68.2127000427246,14.3041498,101.1719418,67.96,-0.25525807385826266,-0.19749120299670056,0.32273744674412086,0.2527000427246122,0.40989848880416124
img_0124.jpg,14.304159177183328,101.17189783937732,69.16433715820312,14.3041592,101.1718966,69.21,-0.13368957671378834,0.0025399404194465934,0.13371370243638545,0.04566284179686875,0.14129560976977346
img_0125.jpg,14.304181703231354,101.17183854146998,70.22639038085939,14.3041758,101.1718496,70.47,1.1928651893872948,-0.657144708407741,1.3618981341643286,0.24360961914061363,1.3835144286844696
img_0126.jpg,14.30420402557663,101.17180030409573,71.56358482360841,14.3041979,101.1718019,71.89,0.17214751592676766,-0.6818960711605536,0.7032901386369323,0.3264151763915919,0.7753475907505676
img_0127.jpg,14.30422344121895,101.171755597108,73.10986557006837,14.3042235,101.1717567,73.43,0.11896709690440024,0.006543476680937398,0.11914691449187816,0.32013442993164176,0.34158752972055667
img_0128.jpg,14.30424217740616,101.1717319725907,74.56510864257814,14.3042461,101.1717297,74.87,-0.24514049777450572,0.4366611489528004,0.500766235537014,0.3048913574218659,0.5862811292242487
img_0129.jpg,14.304268523712096,101.17171006888262,75.58176559448242,14.3042655,101.1717108,76.1,0.0788643816015368,-0.33659809091075366,0.3457135598875995,0.5182344055175747,0.6229644970239564
img_0130.jpg,14.304279568524285,101.17170303890848,76.97547256469727,14.304279,101.1717014,76.97,-0.17678624433955845,-0.06328783395734053,0.1877730707921079,0.005472564697271309,0.18785280162686896
img_0131.jpg,14.304286697317298,101.17169534177845,77.88541580200196,14.3042885,101.1716987,78.03,0.36224558191183154,0.20067372042390208,0.41411568876753746,0.1445841979980429,0.43863013347711216
img_0132.jpg,14.304287418343613,101.171688198768,78.89533874511719,14.3042914,101.1716928,79.05,0.49632697802760933,0.4432359615934618,0.6654311284931744,0.1546612548828108,0.6831681275715557
img_0133.jpg,14.3042857332513,101.17168335335356,79.68878707885742,14.3042873,101.1716816,80.0,-0.18913123331127732,0.17440966754673876,0.25727292035425875,0.3112129211425838,0.4037856335157417
img_0134.jpg,14.304277679224796,101.17166597361624,81.04937637329101,14.3042784,101.1716663,80.99,0.035206455800188975,0.08023632858306194,0.08762056239547737,0.05937637329101619,0.10584383146737388
img_0135.jpg,14.3042708301163,101.171654822046,81.80187973022461,14.3042673,101.1716487,81.93,-0.6603746247207757,-0.3929707490248976,0.7684534173027628,0.12812026977539404,0.7790606254275811
img_0136.jpg,14.304267897671217,101.17164713529334,82.64522018432618,14.3042627,101.1716415,82.88,-0.6078694590333295,-0.5786021130865555,0.8392173046915201,0.2347798156738179,0.871439754854879
img_0137.jpg,14.30427829224383,101.17166812476354,82.95160873413087,14.3042675,101.1716474,83.7,-2.2355447412066005,-1.2013870875913852,2.537910799095937,0.748391265869131,2.6459555383635944
img_0138.jpg,14.304291709090313,101.1716640477494,84.38756103515625,14.3042841,101.1716579,84.58,-0.6631471524624358,-0.8470400589874455,1.075751368741166,0.19243896484374545,1.092828331687381
img_0139.jpg,14.304319457750074,101.17166537916978,85.41951904296874,14.3043143,101.1716664,85.61,0.1101151861694861,-0.5741581118930482,0.5846220075208688,0.19048095703125512,0.6148706259606761
img_0140.jpg,14.304349162778667,101.17167390740562,86.36771011352539,14.3043525,101.1716738,86.57,-0.011585656838883027,0.37149777946014784,0.37167839268406366,0.20228988647460255,0.4231619379836951
img_0141.jpg,14.30440344039285,101.17167946169477,87.08597213745118,14.3043956,101.1716785,87.44,-0.10373630858472146,-0.8727885397381161,0.8789317702853717,0.35402786254881846,0.9475530509042027
img_0142.jpg,14.30444969257101,101.17168514556516,87.87788589477539,14.3044431,101.1716817,88.36,-0.3716669255392169,-0.7338816478504729,0.8226290637896884,0.4821141052246105,0.9534949328905875
img_0143.jpg,14.30448695453986,101.1716885894186,88.39212829589843,14.304483,101.1716847,88.87,-0.4195445249771724,-0.44021736353893587,0.6081191787795323,0.47787170410157387,0.77341470194226
img_0144.jpg,14.304491712145689,101.17170446095255,89.3519073486328,14.3044963,101.1716948,89.12,-1.0421093773188017,0.5107176057972824,1.1605276503242343,0.23190734863280227,1.1834717763922318
img_0145.jpg,14.304487857116715,101.1717487154357,90.15555694580078,14.3044895,101.171715,89.69,-3.6368227998024643,0.1828849307649752,3.641418264229464,0.46555694580078466,3.6710584638285555
img_0146.jpg,14.30447274176405,101.17174745858917,90.52311462402344,14.3044678,101.1717425,90.24,-0.5348740500276803,-0.5501146577126558,0.7672785582976536,0.28311462402344034,0.817844897495399
img_0147.jpg,14.304422838495432,101.17179083800978,91.0342869567871,14.3044369,101.1717745,90.86,-1.7623518968492207,1.5653195283782897,2.357140096441121,0.1742869567870997,2.3635747031893377
