image_file,u,v,w,h,lat,lon,alt,W,H
img_0061.jpg,123,377,32,26,14.304615,101.1727828,49.77,1920,1080
img_0062.jpg,87,409,33,27,14.3046018,101.1727956,48.87,1920,1080
img_0063.jpg,116,438,35,24,14.3045941,101.1728032,47.92,1920,1080
img_0064.jpg,140,447,34,25,14.3046003,101.1727993,47.06,1920,1080
img_0065.jpg,177,450,28,25,14.3046064,101.1727948,46.76,1920,1080
img_0066.jpg,258,444,33,25,14.3046143,101.1727891,46.64,1920,1080
img_0067.jpg,379,433,33,27,14.3046339,101.1727778,46.65,1920,1080
img_0068.jpg,530,422,35,27,14.3046612,101.1727608,46.82,1920,1080
img_0069.jpg,692,421,36,29,14.3046939,101.1727401,46.9,1920,1080
img_0070.jpg,777,434,35,26,14.3047271,101.172718,46.73,1920,1080
img_0071.jpg,839,445,35,25,14.3047436,101.172704,46.46,1920,1080
img_0072.jpg,909,487,28,23,14.3047452,101.1726683,46.4,1920,1080
img_0073.jpg,927,513,27,24,14.3047346,101.1726446,46.31,1920,1080
img_0074.jpg,943,537,24,21,14.3047197,101.1726185,46.2,1920,1080
img_0075.jpg,957,557,23,17,14.304703,101.1725908,46.2,1920,1080
img_0076.jpg,965,567,22,20,14.3046858,101.1725629,46.15,1920,1080
img_0077.jpg,972,573,19,18,14.3046678,101.1725352,46.36,1920,1080
img_0078.jpg,981,579,18,14,14.3046501,101.1725078,46.71,1920,1080
img_0079.jpg,985,582,21,14,14.3046324,101.1724801,47.07,1920,1080
img_0080.jpg,996,578,16,14,14.3046166,101.1724555,47.42,1920,1080
img_0081.jpg,1045,570,18,14,14.3046127,101.1724445,47.75,1920,1080
img_0082.jpg,1123,559,19,14,14.3046228,101.1724268,48.11,1920,1080
img_0083.jpg,1220,549,19,14,14.3046454,101.1724044,48.63,1920,1080
img_0084.jpg,1327,543,18,17,14.3046754,101.1723786,49.1,1920,1080
img_0085.jpg,1439,543,19,15,14.30471,101.1723502,49.38,1920,1080
img_0086.jpg,1552,544,19,17,14.3047466,101.1723202,49.41,1920,1080
img_0087.jpg,1641,545,17,14,14.3047844,101.1722896,49.42,1920,1080
img_0088.jpg,1697,541,21,15,14.3048164,101.1722635,49.4,1920,1080
img_0089.jpg,1725,530,18,15,14.3048362,101.1722469,49.57,1920,1080
img_0090.jpg,1708,519,19,14,14.3048479,101.1722364,50.04,1920,1080
img_0091.jpg,1664,511,21,16,14.3048434,101.1722395,50.66,1920,1080
img_0092.jpg,1605,506,19,16,14.3048289,101.172251,51.02,1920,1080
img_0093.jpg,1545,506,22,17,14.3048078,101.1722612,51.33,1920,1080
img_0094.jpg,1475,509,19,14,14.3047826,101.1722657,51.6,1920,1080
img_0095.jpg,1403,513,18,16,14.3047543,101.1722717,51.8,1920,1080
img_0096.jpg,1338,518,17,14,14.3047238,101.1722797,51.9,1920,1080
img_0097.jpg,1281,524,20,19,14.3046932,101.172282,52.01,1920,1080
img_0098.jpg,1227,533,17,14,14.3046627,101.172281,52.15,1920,1080
img_0099.jpg,1179,541,14,12,14.3046321,101.1722772,52.23,1920,1080
img_0100.jpg,1127,546,14,12,14.3046021,101.172271,52.32,1920,1080
img_0101.jpg,1066,548,16,14,14.3045707,101.1722689,52.45,1920,1080
img_0102.jpg,1001,549,15,13,14.3045372,101.1722743,52.64,1920,1080
img_0103.jpg,934,550,13,12,14.304502,101.1722825,52.91,1920,1080
img_0104.jpg,866,551,15,13,14.3044647,101.1722921,53.15,1920,1080
img_0105.jpg,795,553,13,12,14.3044256,101.1723033,53.39,1920,1080
img_0106.jpg,728,554,15,14,14.3043846,101.1723165,53.59,1920,1080
img_0107.jpg,667,556,11,11,14.3043441,101.1723298,53.81,1920,1080
img_0108.jpg,607,558,13,11,14.3043047,101.1723419,53.99,1920,1080
img_0109.jpg,493,561,13,11,14.3042229,101.1723669,54.46,1920,1080
img_0110.jpg,461,565,12,12,14.3041819,101.1723773,54.65,1920,1080
img_0111.jpg,448,568,12,13,14.3041445,101.1723767,54.87,1920,1080
img_0112.jpg,472,569,12,12,14.3041142,101.1723675,55.15,1920,1080
img_0113.jpg,521,566,13,12,14.3041112,101.1723493,55.34,1920,1080
img_0114.jpg,573,560,12,11,14.3041284,101.1723243,55.74,1920,1080
img_0115.jpg,617,550,12,11,14.3041465,101.1722939,56.33,1920,1080
img_0116.jpg,655,541,11,10,14.3041542,101.1722627,57.4,1920,1080
img_0117.jpg,688,533,11,10,14.3041558,101.1722284,58.72,1920,1080
img_0118.jpg,719,527,12,10,14.304152,101.1721935,59.96,1920,1080
img_0119.jpg,756,522,10,9,14.3041443,101.1721571,61.15,1920,1080
img_0120.jpg,797,517,10,9,14.30414,101.1721167,62.23,1920,1080
img_0121.jpg,837,509,10,9,14.3041406,101.1720732,63.42,1920,1080
img_0122.jpg,875,499,9,8,14.3041457,101.1719852,66.55,1920,1080
img_0123.jpg,956,487,10,10,14.3041498,101.1719418,67.96,1920,1080
img_0124.jpg,1004,481,9,8,14.3041592,101.1718966,69.21,1920,1080
img_0125.jpg,1057,472,8,8,14.3041758,101.1718496,70.47,1920,1080
img_0126.jpg,1107,461,9,8,14.3041979,101.1718019,71.89,1920,1080
img_0127.jpg,1142,449,9,9,14.3042235,101.1717567,73.43,1920,1080
img_0128.jpg,1170,438,9,9,14.3042461,101.1717297,74.87,1920,1080
img_0129.jpg,1187,429,8,8,14.3042655,101.1717108,76.1,1920,1080
img_0130.jpg,1197,418,8,8,14.304279,101.1717014,76.97,1920,1080
img_0131.jpg,1202,409,8,8,14.3042885,101.1716987,78.03,1920,1080
img_0132.jpg,1203,403,7,7,14.3042914,101.1716928,79.05,1920,1080
img_0133.jpg,1202,400,7,8,14.3042873,101.1716816,80.0,1920,1080
img_0134.jpg,1201,397,7,7,14.3042784,101.1716663,80.99,1920,1080
img_0135.jpg,1201,391,6,6,14.3042673,101.1716487,81.93,1920,1080
img_0136.jpg,1202,380,7,7,14.3042627,101.1716415,82.88,1920,1080
img_0137.jpg,1213,367,10,5,14.3042675,101.1716474,83.7,1920,1080
img_0138.jpg,1238,349,8,6,14.3042841,101.1716579,84.58,1920,1080
img_0139.jpg,1271,328,7,7,14.3043143,101.1716664,85.61,1920,1080
img_0140.jpg,1312,310,8,8,14.3043525,101.1716738,86.57,1920,1080
img_0141.jpg,1360,290,8,8,14.3043956,101.1716785,87.44,1920,1080
img_0142.jpg,1398,275,9,7,14.3044431,101.1716817,88.36,1920,1080
img_0143.jpg,1404,267,8,8,14.304483,101.1716847,88.87,1920,1080
img_0144.jpg,1385,256,8,8,14.3044963,101.1716948,89.12,1920,1080
img_0145.jpg,1346,246,10,9,14.3044895,101.171715,89.69,1920,1080
img_0146.jpg,1293,238,9,8,14.3044678,101.1717425,90.24,1920,1080
img_0147.jpg,1235,230,8,8,14.3044369,101.1717745,90.86,1920,1080
img_0148.jpg,1173,226,8,8,14.3043999,101.171809,91.39,1920,1080
img_0149.jpg,1111,222,8,8,14.3043598,101.1718435,91.77,1920,1080
img_0150.jpg,1050,220,8,8,14.3043189,101.1718755,92.13,1920,1080
img_0151.jpg,985,218,9,10,14.3042314,101.171935,92.81,1920,1080
img_0152.jpg,872,216,10,9,14.3041865,101.1719627,93.2,1920,1080
img_0153.jpg,833,219,8,7,14.3041457,101.1719868,93.65,1920,1080
img_0154.jpg,816,227,10,10,14.304108,101.1719989,94.1,1920,1080
img_0155.jpg,811,240,9,5,14.3040743,101.1719883,94.6,1920,1080
img_0156.jpg,825,247,8,7,14.3040425,101.1719622,95.09,1920,1080
img_0157.jpg,864,244,9,9,14.3040306,101.1719362,95.38,1920,1080
img_0158.jpg,920,238,8,9,14.3040507,101.1719071,95.82,1920,1080
img_0159.jpg,977,233,8,7,14.3040891,101.1718742,96.48,1920,1080
img_0160.jpg,1021,235,8,8,14.3041321,101.1718435,96.92,1920,1080
img_0161.jpg,1057,239,7,5,14.3041676,101.1718214,96.63,1920,1080
img_0162.jpg,1088,241,7,7,14.3041967,101.1718042,96.03,1920,1080
img_0163.jpg,1118,245,8,4,14.3042259,101.1717948,95.13,1920,1080
img_0164.jpg,1141,243,7,7,14.3042551,101.1717924,94.08,1920,1080
img_0165.jpg,1161,236,8,8,14.3042841,101.1717984,93.25,1920,1080
img_0166.jpg,1178,226,8,4,14.3043138,101.1718138,92.69,1920,1080
img_0167.jpg,1191,220,10,10,14.3043436,101.1718354,92.17,1920,1080
img_0168.jpg,1195,228,9,8,14.3043706,101.1718598,91.31,1920,1080
img_0169.jpg,1197,242,9,8,14.3043803,101.1718704,90.1,1920,1080
img_0170.jpg,1198,257,8,8,14.3043827,101.1718722,88.73,1920,1080
img_0171.jpg,1201,265,7,6,14.3043846,101.1718743,87.21,1920,1080
img_0172.jpg,1215,268,8,7,14.3043939,101.1718882,85.65,1920,1080
img_0173.jpg,1244,266,10,5,14.304416,101.1719087,84.04,1920,1080
img_0174.jpg,1280,259,11,8,14.3044532,101.1719352,82.36,1920,1080
img_0175.jpg,1327,249,11,13,14.304501,101.171972,80.52,1920,1080
img_0176.jpg,1372,242,12,12,14.3045554,101.1720128,78.47,1920,1080
img_0177.jpg,1390,246,12,11,14.3046073,101.1720552,76.29,1920,1080
img_0178.jpg,1446,245,14,14,14.3046371,101.1720971,73.94,1920,1080
img_0179.jpg,1520,242,14,10,14.3046826,101.1721348,71.55,1920,1080
img_0180.jpg,1611,236,18,18,14.304736,101.1721714,69.22,1920,1080
img_0181.jpg,1701,236,18,18,14.3047925,101.1722096,66.82,1920,1080
img_0182.jpg,1732,254,17,17,14.3048439,101.1722483,64.37,1920,1080
img_0183.jpg,1772,272,21,19,14.3048673,101.1722884,61.66,1920,1080
img_0184.jpg,1857,280,25,20,14.3048875,101.1723326,58.84,1920,1080
img_0185.jpg,1746,376,38,25,14.3049414,101.1725404,48.4,1920,1080
img_0186.jpg,1651,399,34,26,14.3049246,101.172573,47.2,1920,1080
img_0187.jpg,1549,420,36,27,14.3049084,101.1725953,46.32,1920,1080
img_0188.jpg,1452,441,33,25,14.3048892,101.1726116,45.7,1920,1080
img_0189.jpg,1388,459,35,24,14.3048704,101.1726233,45.2,1920,1080
img_0190.jpg,1353,463,34,26,14.3048571,101.1726311,44.77,1920,1080
img_0191.jpg,1323,466,35,28,14.3048492,101.1726351,44.73,1920,1080
img_0192.jpg,1267,470,35,26,14.3048429,101.1726371,44.7,1920,1080
img_0193.jpg,1202,473,32,26,14.3048325,101.1726416,44.66,1920,1080
img_0194.jpg,1128,475,33,25,14.3048186,101.1726477,44.67,1920,1080
img_0195.jpg,1044,481,32,24,14.3048038,101.1726545,44.7,1920,1080
img_0196.jpg,966,486,34,24,14.3047856,101.1726623,44.68,1920,1080
img_0197.jpg,919,492,34,24,14.3047672,101.1726702,44.6,1920,1080
img_0198.jpg,847,497,31,24,14.3047563,101.1726752,44.55,1920,1080
img_0199.jpg,757,501,29,25,14.3047407,101.1726827,44.53,1920,1080
img_0200.jpg,648,507,32,24,14.3047212,101.1726939,44.55,1920,1080
img_0201.jpg,528,512,33,25,14.3046978,101.1727087,44.56,1920,1080
img_0202.jpg,406,519,33,24,14.3046714,101.1727254,44.53,1920,1080
img_0203.jpg,291,523,30,25,14.3046436,101.1727436,44.48,1920,1080
img_0204.jpg,268,523,31,26,14.3046158,101.172762,44.38,1920,1080
img_0205.jpg,358,515,31,25,14.3046097,101.1727683,44.31,1920,1080
img_0206.jpg,515,502,29,23,14.3046318,101.1727577,44.31,1920,1080
img_0207.jpg,687,479,32,24,14.3046668,101.1727351,44.51,1920,1080
img_0208.jpg,864,428,31,24,14.3047029,101.1727097,44.95,1920,1080
img_0209.jpg,1044,363,29,23,14.3047381,101.1726836,46.21,1920,1080
img_0210.jpg,1241,288,31,24,14.3047743,101.1726575,47.92,1920,1080
img_0211.jpg,1439,212,33,28,14.304813,101.1726283,50.01,1920,1080
img_0212.jpg,1607,160,35,33,14.3048536,101.1725981,52.19,1920,1080
img_0213.jpg,1683,154,33,28,14.3048908,101.1725705,53.98,1920,1080
img_0214.jpg,1682,143,29,26,14.3049097,101.1725583,54.19,1920,1080
img_0215.jpg,1617,135,29,26,14.3049121,101.1725585,54.48,1920,1080
img_0216.jpg,1508,133,35,29,14.3048998,101.1725683,54.64,1920,1080
img_0217.jpg,1369,142,34,25,14.3048779,101.1725859,54.69,1920,1080
img_0218.jpg,1223,152,30,26,14.3048502,101.1726081,54.36,1920,1080
img_0219.jpg,1115,166,35,26,14.3048219,101.1726328,53.85,1920,1080
img_0220.jpg,1013,174,32,27,14.3048014,101.1726522,53.24,1920,1080
img_0221.jpg,925,184,33,24,14.3047824,101.1726699,52.88,1920,1080
img_0222.jpg,817,191,34,26,14.3047676,101.1726851,52.55,1920,1080
img_0223.jpg,698,198,34,26,14.30475,101.1727043,52.27,1920,1080
img_0224.jpg,563,207,34,26,14.3047309,101.1727255,51.94,1920,1080
img_0225.jpg,259,226,38,26,14.3046865,101.1727751,51.24,1920,1080
img_0226.jpg,169,238,32,29,14.3046629,101.1728017,50.82,1920,1080
img_0227.jpg,388,261,32,29,14.3046545,101.1728117,49.94,1920,1080
img_0228.jpg,593,290,31,29,14.3046783,101.1727864,49.71,1920,1080
img_0229.jpg,755,339,31,26,14.3047059,101.1727481,49.33,1920,1080
img_0230.jpg,868,389,30,26,14.3047222,101.1727074,48.73,1920,1080
img_0231.jpg,937,431,25,23,14.3047227,101.172664,48.34,1920,1080
img_0232.jpg,993,476,27,22,14.3047087,101.172617,48.32,1920,1080
img_0233.jpg,1032,515,19,20,14.304688,101.1725627,48.31,1920,1080
img_0234.jpg,1054,534,20,19,14.3046633,101.1725053,48.16,1920,1080
img_0235.jpg,1066,545,18,16,14.3046342,101.1724504,48.59,1920,1080
img_0236.jpg,1073,549,15,13,14.3046027,101.1723953,49.46,1920,1080
img_0237.jpg,1091,551,15,14,14.3045733,101.1723459,50.34,1920,1080
img_0238.jpg,1125,543,14,12,14.3045594,101.1723123,50.92,1920,1080
img_0239.jpg,1177,535,14,13,14.3045606,101.1722836,51.77,1920,1080
img_0240.jpg,1316,529,16,13,14.3045936,101.1722202,52.84,1920,1080
img_0241.jpg,1453,498,14,12,14.3046368,101.172147,54.52,1920,1080
img_0242.jpg,1531,479,15,13,14.3046635,101.1721089,55.91,1920,1080
img_0243.jpg,1607,464,15,13,14.3046952,101.1720699,57.34,1920,1080
img_0244.jpg,1669,452,15,12,14.3047278,101.1720291,58.7,1920,1080
img_0245.jpg,1704,444,16,16,14.3047553,101.1719891,59.98,1920,1080
img_0246.jpg,1707,441,14,12,14.3047727,101.171966,60.74,1920,1080
img_0247.jpg,1689,436,15,11,14.3047781,101.1719727,60.73,1920,1080
img_0248.jpg,1260,369,17,12,14.3046634,101.1722027,61.29,1920,1080
img_0249.jpg,699,260,17,19,14.3043353,101.1724708,70.41,1920,1080
img_0250.jpg,810,637,16,14,14.3044102,101.1723636,57.03,1920,1080
img_0251.jpg,144,202,239,145,14.3049487,101.173014,48.85,1920,1080
img_0252.jpg,199,151,259,124,14.304946,101.1730106,49.63,1920,1080
img_0253.jpg,273,201,235,104,14.3049393,101.1730043,50.13,1920,1080
img_0254.jpg,275,166,159,135,14.3049361,101.1730012,50.29,1920,1080
img_0255.jpg,290,174,186,107,14.3049349,101.1730003,50.51,1920,1080
img_0256.jpg,311,187,158,119,14.304934,101.1729996,50.54,1920,1080
img_0257.jpg,317,193,213,85,14.3049324,101.1729976,50.55,1920,1080
img_0258.jpg,315,195,187,119,14.3049318,101.172997,50.57,1920,1080
img_0259.jpg,318,197,150,119,14.3049319,101.172997,50.54,1920,1080
img_0260.jpg,382,210,159,121,14.304932,101.1729965,50.52,1920,1080
img_0261.jpg,393,228,161,117,14.3049343,101.172994,50.44,1920,1080
img_0262.jpg,394,229,154,118,14.3049341,101.1729939,50.39,1920,1080
img_0263.jpg,394,235,134,110,14.3049341,101.1729939,50.34,1920,1080
img_0264.jpg,408,257,161,111,14.3049336,101.1729938,50.33,1920,1080
img_0265.jpg,440,292,137,112,14.3049319,101.1729915,50.3,1920,1080
img_0266.jpg,484,344,146,101,14.3049281,101.1729873,50.31,1920,1080
img_0267.jpg,523,409,109,77,14.304922,101.1729801,50.31,1920,1080
img_0268.jpg,556,456,99,66,14.3049115,101.1729699,50.34,1920,1080
img_0269.jpg,578,452,88,63,14.3048992,101.1729575,50.47,1920,1080
img_0270.jpg,609,439,73,53,14.3048873,101.1729461,51.04,1920,1080
img_0271.jpg,636,431,69,51,14.3048748,101.1729322,51.73,1920,1080
img_0272.jpg,661,428,62,45,14.3048611,101.1729176,52.43,1920,1080
img_0273.jpg,695,432,51,37,14.3048333,101.1728832,53.84,1920,1080
img_0274.jpg,730,411,49,37,14.3048217,101.1728681,54.66,1920,1080
img_0275.jpg,759,409,43,33,14.3048118,101.172856,55.22,1920,1080
img_0276.jpg,785,410,40,30,14.3048007,101.1728386,55.84,1920,1080
img_0277.jpg,796,403,40,30,14.3047899,101.1728203,56.51,1920,1080
img_0278.jpg,803,391,36,29,14.3047833,101.1728107,57.08,1920,1080
img_0279.jpg,798,380,37,28,14.3047784,101.172803,57.55,1920,1080
img_0280.jpg,799,367,35,27,14.3047758,101.1728011,57.88,1920,1080
img_0281.jpg,799,354,39,30,14.3047747,101.1728003,58.23,1920,1080
img_0282.jpg,806,349,35,29,14.3047749,101.1728,58.52,1920,1080
img_0283.jpg,813,351,33,28,14.3047741,101.1727979,58.72,1920,1080
img_0284.jpg,815,356,31,26,14.3047717,101.1727933,58.83,1920,1080
img_0285.jpg,817,360,31,29,14.3047681,101.1727883,58.9,1920,1080
img_0286.jpg,818,357,33,27,14.3047667,101.1727863,58.92,1920,1080
img_0287.jpg,817,355,36,27,14.3047661,101.1727853,58.98,1920,1080
img_0288.jpg,816,351,34,25,14.3047655,101.1727851,59.03,1920,1080
img_0289.jpg,816,348,37,28,14.3047654,101.1727852,59.09,1920,1080
img_0290.jpg,816,350,36,28,14.304766,101.1727855,59.14,1920,1080
img_0291.jpg,823,362,34,26,14.3047644,101.1727835,59.17,1920,1080
img_0292.jpg,828,383,35,28,14.3047596,101.1727766,59.16,1920,1080
img_0293.jpg,835,409,30,26,14.3047519,101.1727667,59.0,1920,1080
img_0294.jpg,840,434,33,25,14.3047423,101.1727543,58.83,1920,1080
img_0295.jpg,845,450,29,26,14.3047317,101.1727402,58.63,1920,1080
img_0296.jpg,845,455,29,23,14.3047244,101.1727309,58.44,1920,1080
img_0297.jpg,848,453,25,24,14.3047219,101.1727275,58.34,1920,1080
img_0298.jpg,848,447,27,26,14.3047211,101.172726,58.46,1920,1080
img_0299.jpg,847,442,30,24,14.3047212,101.172726,58.68,1920,1080
img_0300.jpg,850,435,25,23,14.3047214,101.1727263,58.81,1920,1080
img_0301.jpg,851,431,25,25,14.3047217,101.1727263,58.97,1920,1080
img_0302.jpg,851,429,27,24,14.3047221,101.1727268,59.15,1920,1080
img_0303.jpg,869,427,30,25,14.3047227,101.1727263,59.12,1920,1080
img_0304.jpg,921,427,28,23,14.3047266,101.1727236,59.08,1920,1080
img_0305.jpg,1001,426,26,22,14.3047369,101.172716,59.1,1920,1080
img_0306.jpg,1104,419,31,24,14.3047542,101.1727028,59.06,1920,1080
img_0307.jpg,1221,402,26,24,14.3047763,101.1726853,59.04,1920,1080
img_0308.jpg,1344,386,27,21,14.3048021,101.1726654,59.21,1920,1080
img_0309.jpg,1589,374,31,24,14.3048575,101.1726219,59.54,1920,1080
img_0310.jpg,1674,386,28,23,14.3048849,101.1726007,59.45,1920,1080
img_0311.jpg,1696,382,30,23,14.304903,101.1725866,59.03,1920,1080
img_0312.jpg,1706,370,30,24,14.3049116,101.1725791,58.9,1920,1080
img_0313.jpg,1705,357,30,22,14.304915,101.1725756,59.13,1920,1080
img_0314.jpg,1703,345,32,23,14.3049164,101.1725752,59.32,1920,1080
img_0315.jpg,1694,324,30,24,14.3049167,101.1725754,59.53,1920,1080
img_0316.jpg,1688,301,32,25,14.3049169,101.1725759,60.06,1920,1080
img_0317.jpg,1679,282,29,23,14.3049161,101.1725758,60.61,1920,1080
img_0318.jpg,1678,274,30,28,14.3049157,101.1725755,61.12,1920,1080
img_0319.jpg,1672,262,29,27,14.304916,101.172576,61.22,1920,1080
img_0320.jpg,1666,233,32,30,14.3049159,101.1725762,61.4,1920,1080
img_0321.jpg,1661,200,31,22,14.3049156,101.1725766,62.16,1920,1080
img_0322.jpg,1656,175,32,30,14.3049155,101.1725761,63.11,1920,1080
img_0323.jpg,1650,171,34,32,14.3049155,101.1725757,63.88,1920,1080
img_0324.jpg,1632,167,33,31,14.304915,101.1725761,63.91,1920,1080
img_0325.jpg,1596,164,31,22,14.3049119,101.1725791,63.89,1920,1080
img_0326.jpg,1540,161,33,32,14.3049049,101.1725855,63.83,1920,1080
img_0327.jpg,1472,165,34,32,14.3048939,101.1725959,63.73,1920,1080
img_0328.jpg,1388,179,32,23,14.3048796,101.172609,63.42,1920,1080
img_0329.jpg,1291,195,29,27,14.3048624,101.1726248,62.74,1920,1080
img_0330.jpg,1183,215,30,26,14.3048431,101.1726424,61.95,1920,1080
img_0331.jpg,1067,234,27,25,14.3048222,101.1726607,61.12,1920,1080
img_0332.jpg,944,258,29,24,14.3048,101.1726814,60.28,1920,1080
img_0333.jpg,819,286,26,24,14.304777,101.1727028,59.39,1920,1080
img_0334.jpg,690,313,32,26,14.3047539,101.172724,58.42,1920,1080
img_0335.jpg,568,339,30,25,14.3047304,101.1727456,57.45,1920,1080
img_0336.jpg,462,363,32,27,14.3047077,101.1727663,56.51,1920,1080
img_0337.jpg,417,383,30,24,14.3046881,101.1727846,55.7,1920,1080
img_0338.jpg,391,403,33,27,14.3046789,101.1727926,54.97,1920,1080
img_0339.jpg,382,428,33,29,14.3046731,101.1727947,54.32,1920,1080
img_0340.jpg,395,472,29,26,14.3046639,101.1727912,53.7,1920,1080
img_0341.jpg,401,487,31,25,14.3046534,101.1727814,53.14,1920,1080
img_0342.jpg,405,501,30,26,14.3046432,101.1727706,52.6,1920,1080
img_0343.jpg,416,506,29,26,14.3046371,101.1727637,52.21,1920,1080
img_0344.jpg,427,494,29,24,14.3046294,101.1727547,52.2,1920,1080
img_0345.jpg,542,431,23,24,14.3046213,101.1727451,52.73,1920,1080
img_0346.jpg,483,471,24,24,14.3045989,101.1727173,54.02,1920,1080
img_0347.jpg,501,462,22,17,14.3045846,101.1726994,54.77,1920,1080
img_0348.jpg,521,452,23,24,14.3045682,101.1726803,55.72,1920,1080
img_0349.jpg,535,460,21,15,14.3045522,101.1726595,56.83,1920,1080
img_0350.jpg,540,466,19,15,14.304537,101.1726403,57.14,1920,1080
img_0351.jpg,542,462,20,16,14.3045286,101.1726315,57.1,1920,1080
img_0352.jpg,542,457,22,16,14.3045257,101.1726277,57.31,1920,1080
img_0353.jpg,541,442,23,17,14.3045252,101.1726259,57.52,1920,1080
img_0354.jpg,540,413,21,15,14.3045255,101.1726257,58.06,1920,1080
img_0355.jpg,539,382,21,17,14.3045254,101.1726266,59.31,1920,1080
