image_file,E_pred_oof,N_pred_oof,U_pred_oof
img_0102.jpg,-72.3367919921875,-48.10132598876953,13.231657981872559
img_0103.jpg,-76.15100860595703,-69.26344299316406,14.438969612121582
img_0104.jpg,-75.6958236694336,-52.59245300292969,12.430328369140625
img_0105.jpg,-76.45630645751953,-89.3302993774414,15.498235702514648
img_0106.jpg,-72.74208068847656,-66.15078735351562,14.663143157958984
img_0107.jpg,-74.33888244628906,-99.60018157958984,19.487770080566406
img_0108.jpg,-74.17790222167969,-93.77629852294922,16.625139236450195
img_0109.jpg,-72.15640258789062,-97.81592559814453,16.302366256713867
img_0110.jpg,-72.61396026611328,-98.74331665039062,17.687198638916016
img_0111.jpg,-68.86073303222656,-100.18380737304688,18.628015518188477
img_0112.jpg,-69.02861022949219,-100.57254791259766,17.617158889770508
img_0113.jpg,-69.43968200683594,-91.02224731445312,15.7294921875
img_0114.jpg,-70.40837097167969,-90.61812591552734,16.347362518310547
img_0115.jpg,-77.04759979248047,-88.39066314697266,16.514062881469727
img_0116.jpg,-79.9902114868164,-94.49525451660156,19.16069793701172
img_0117.jpg,-81.85101318359375,-96.97013854980469,20.23563575744629
img_0118.jpg,-83.25830841064453,-97.87525939941406,20.216400146484375
img_0119.jpg,-93.1202392578125,-99.07923126220703,24.958181381225586
img_0120.jpg,-99.02261352539062,-98.43915557861328,24.890281677246094
img_0121.jpg,-98.4874038696289,-98.35307312011719,27.36451530456543
img_0122.jpg,-110.29064178466797,-99.04489135742188,30.017637252807617
img_0123.jpg,-113.8377914428711,-96.80245971679688,30.98381805419922
img_0124.jpg,-120.45314025878906,-96.7452163696289,31.246891021728516
img_0125.jpg,-130.24948120117188,-92.58112335205078,30.877243041992188
img_0126.jpg,-131.5546112060547,-89.06044006347656,31.993188858032227
img_0127.jpg,-135.59779357910156,-89.59037017822266,33.56705093383789
img_0128.jpg,-137.0728302001953,-89.1434555053711,35.15054702758789
img_0129.jpg,-140.3443603515625,-83.7132568359375,35.45726013183594
img_0130.jpg,-140.8791961669922,-82.82386779785156,38.50736999511719
img_0131.jpg,-142.9047088623047,-83.03858947753906,39.10272216796875
img_0132.jpg,-143.99993896484375,-83.38124084472656,39.920711517333984
img_0133.jpg,-142.2841796875,-83.08128356933594,40.04127502441406
img_0134.jpg,-144.1848602294922,-83.64032745361328,41.879756927490234
img_0135.jpg,-144.4328155517578,-82.9919204711914,43.1161003112793
img_0136.jpg,-145.2918243408203,-82.74398803710938,43.610023498535156
img_0137.jpg,-136.23507690429688,-78.76091003417969,42.11817932128906
img_0138.jpg,-145.52139282226562,-78.97108459472656,45.484375
img_0139.jpg,-145.199462890625,-76.80934143066406,46.48893737792969
img_0140.jpg,-143.7704620361328,-75.48297119140625,47.36118698120117
img_0141.jpg,-143.03639221191406,-67.70932006835938,47.6149787902832
img_0142.jpg,-141.6062469482422,-62.37715530395508,47.76575469970703
img_0143.jpg,-141.2576904296875,-58.741172790527344,48.71615219116211
img_0144.jpg,-137.7925567626953,-61.23152542114258,51.495906829833984
img_0145.jpg,-123.34427642822266,-61.14723205566406,53.112449645996094
img_0146.jpg,-134.3150177001953,-59.8497200012207,53.53512954711914
img_0147.jpg,-126.52470397949219,-69.76876068115234,53.585628509521484
img_0148.jpg,-130.46766662597656,-79.26026153564453,54.74040985107422
img_0149.jpg,-128.74984741210938,-81.94432830810547,54.635833740234375
img_0150.jpg,-124.40959167480469,-95.02826690673828,55.534332275390625
img_0151.jpg,-116.32737731933594,-93.76513671875,54.25959396362305
img_0152.jpg,-114.69953155517578,-92.4564208984375,54.112159729003906
img_0153.jpg,-113.6662368774414,-94.49000549316406,54.67106246948242
img_0154.jpg,-113.4167709350586,-101.80107879638672,54.01030731201172
img_0155.jpg,-115.63348388671875,-103.03726959228516,57.00478744506836
img_0156.jpg,-113.49693298339844,-107.64462280273438,56.57503890991211
img_0157.jpg,-113.91464233398438,-106.54359436035156,56.81447982788086
img_0158.jpg,-118.8052749633789,-103.76300048828125,57.91114807128906
img_0159.jpg,-123.57976531982422,-99.27839660644531,57.658851623535156
img_0160.jpg,-121.7329330444336,-91.66946411132812,57.759132385253906
img_0161.jpg,-125.52938842773438,-92.75273895263672,57.0644645690918
img_0162.jpg,-127.32520294189453,-91.06468200683594,56.52185821533203
img_0163.jpg,-128.43482971191406,-87.89141845703125,55.800201416015625
img_0164.jpg,-129.95468139648438,-83.65128326416016,55.78327560424805
img_0165.jpg,-129.53713989257812,-79.61734008789062,54.12588882446289
img_0166.jpg,-128.31192016601562,-72.36799621582031,53.24346160888672
img_0167.jpg,-121.41503143310547,-68.28665161132812,51.244564056396484
img_0168.jpg,-129.7256622314453,-76.15482330322266,52.94314193725586
img_0169.jpg,-125.16646575927734,-75.04647827148438,53.23483657836914
img_0170.jpg,-124.2926025390625,-75.23675537109375,50.40779495239258
img_0171.jpg,-129.67782592773438,-82.11577606201172,48.340675354003906
img_0172.jpg,-128.72552490234375,-80.18402862548828,48.19186782836914
img_0173.jpg,-134.24794006347656,-73.5383071899414,50.2710075378418
img_0174.jpg,-119.27345275878906,-66.6404800415039,40.945831298828125
img_0175.jpg,-107.0809555053711,-62.25764083862305,35.8924560546875
img_0176.jpg,-104.07164764404297,-47.00859832763672,34.49360656738281
img_0177.jpg,-109.14187622070312,-53.58409118652344,39.48653793334961
img_0178.jpg,-100.05990600585938,-39.32553482055664,32.23682403564453
img_0179.jpg,-106.37183380126953,-40.79574966430664,35.96700668334961
img_0180.jpg,-84.20726776123047,-26.332258224487305,28.254348754882812
img_0181.jpg,-87.67562103271484,-25.964859008789062,26.826841354370117
img_0182.jpg,-86.5721435546875,-26.93162727355957,29.57249641418457
img_0183.jpg,-56.80666732788086,-13.964960098266602,25.251487731933594
img_0184.jpg,-55.07786178588867,-9.643839836120605,22.86594581604004
img_0185.jpg,-40.0416374206543,-9.635923385620117,13.419480323791504
img_0186.jpg,-47.20429992675781,-16.301851272583008,13.121216773986816
img_0187.jpg,-43.526668548583984,-15.492815971374512,10.090194702148438
img_0188.jpg,-44.37022399902344,-18.406003952026367,8.63304615020752
img_0189.jpg,-44.69707107543945,-17.818103790283203,8.620768547058105
img_0190.jpg,-43.43507766723633,-18.727685928344727,8.066741943359375
img_0191.jpg,-42.2087516784668,-20.587127685546875,9.244894981384277
img_0192.jpg,-43.18458557128906,-22.60648536682129,6.0912628173828125
img_0193.jpg,-42.34619140625,-24.301706314086914,11.216092109680176
img_0194.jpg,-39.27695083618164,-28.14818572998047,6.367382049560547
img_0195.jpg,-39.21236801147461,-30.228227615356445,8.958823204040527
img_0196.jpg,-38.21231460571289,-28.03776741027832,4.184040546417236
img_0197.jpg,-36.42699432373047,-29.280344009399414,5.277196884155273
img_0198.jpg,-31.573209762573242,-31.596384048461914,10.18302059173584
img_0199.jpg,-30.059812545776367,-37.16051483154297,8.987570762634277
img_0200.jpg,-29.612485885620117,-37.04549789428711,5.620706081390381
img_0201.jpg,-30.257099151611328,-41.04811477661133,5.973414897918701
img_0202.jpg,-26.698335647583008,-40.89011764526367,9.458354949951172
img_0203.jpg,-28.49496841430664,-45.12116241455078,8.06058406829834
img_0204.jpg,-26.73377227783203,-43.65557861328125,6.409017562866211
img_0205.jpg,-27.91519546508789,-42.25788497924805,8.17747688293457
img_0206.jpg,-33.979557037353516,-40.81114196777344,9.448811531066895
img_0207.jpg,-33.14683151245117,-33.961280822753906,6.54203987121582
img_0208.jpg,-28.919353485107422,-33.739463806152344,20.79270362854004
img_0209.jpg,-38.012821197509766,-32.4946174621582,19.886211395263672
img_0210.jpg,-37.23105239868164,-20.06952476501465,19.238473892211914
img_0211.jpg,-43.674068450927734,-18.130218505859375,15.635180473327637
img_0212.jpg,-46.13228225708008,-15.22420597076416,24.36992645263672
img_0213.jpg,-48.498199462890625,-12.947382926940918,15.895977020263672
img_0214.jpg,-50.62015914916992,-12.681286811828613,20.44373321533203
img_0215.jpg,-50.52402877807617,-13.082621574401855,16.748130798339844
img_0216.jpg,-43.80504608154297,-18.795135498046875,13.815670013427734
img_0217.jpg,-42.50621795654297,-18.513057708740234,14.8318510055542
img_0218.jpg,-45.91326904296875,-23.39165687561035,17.202739715576172
img_0219.jpg,-39.83732986450195,-26.364707946777344,14.658904075622559
img_0220.jpg,-38.263641357421875,-27.78533363342285,15.017043113708496
img_0221.jpg,-38.047061920166016,-28.350698471069336,15.32799243927002
img_0222.jpg,-33.20870590209961,-27.33340835571289,15.106306076049805
img_0223.jpg,-33.1742057800293,-32.30009460449219,14.351766586303711
img_0224.jpg,-32.409908294677734,-32.35669708251953,14.46780014038086
img_0225.jpg,-26.893260955810547,-35.78788375854492,12.809794425964355
img_0226.jpg,-21.520593643188477,-43.210601806640625,14.091408729553223
img_0227.jpg,-24.119140625,-39.068172454833984,11.943455696105957
img_0228.jpg,-26.861814498901367,-33.00522994995117,16.415958404541016
img_0229.jpg,-27.989578247070312,-29.568239212036133,18.286907196044922
img_0230.jpg,-27.87543487548828,-30.58701515197754,18.419086456298828
img_0231.jpg,-31.89872169494629,-32.571102142333984,20.19853973388672
img_0232.jpg,-45.13546371459961,-31.36616325378418,9.407445907592773
img_0233.jpg,-55.79398727416992,-40.775604248046875,11.427230834960938
img_0234.jpg,-50.50709533691406,-40.41893005371094,10.741376876831055
img_0235.jpg,-69.91092681884766,-42.55378723144531,10.843001365661621
img_0236.jpg,-79.6052017211914,-52.5901985168457,13.555424690246582
img_0237.jpg,-71.02059936523438,-47.68718338012695,12.184917449951172
img_0238.jpg,-79.13568115234375,-47.23856735229492,13.814990043640137
img_0239.jpg,-83.29785919189453,-48.11875915527344,14.401077270507812
img_0240.jpg,-81.80489349365234,-40.25771713256836,15.217516899108887
img_0241.jpg,-94.91368103027344,-39.93241882324219,17.181835174560547
img_0242.jpg,-100.08264923095703,-37.68220520019531,16.32594108581543
img_0243.jpg,-99.86760711669922,-33.34843444824219,18.5801944732666
img_0244.jpg,-107.3387222290039,-30.033864974975586,20.65933609008789
img_0245.jpg,-92.55064392089844,-27.012807846069336,19.713613510131836
img_0246.jpg,-102.37455749511719,-32.66835403442383,21.211957931518555
img_0247.jpg,-109.02754211425781,-33.43381118774414,20.768638610839844
img_0248.jpg,-91.73397064208984,-42.279205322265625,23.06929588317871
img_0249.jpg,-78.89923095703125,-54.75575637817383,27.979753494262695
img_0250.jpg,-59.06564712524414,-49.577362060546875,11.815542221069336
img_0251.jpg,-0.09399648010730743,-9.733518600463867,11.588934898376465
img_0252.jpg,-0.08912570029497147,-9.805615425109863,10.936201095581055
img_0253.jpg,0.17450489103794098,-9.58463191986084,11.026944160461426
img_0254.jpg,-0.7517157196998596,-10.400995254516602,11.93391227722168
img_0255.jpg,-0.9748066663742065,-10.275858879089355,12.098299980163574
img_0256.jpg,-1.0645040273666382,-10.575692176818848,12.314387321472168
img_0257.jpg,-1.361002802848816,-10.263487815856934,12.210902214050293
img_0258.jpg,-1.0035735368728638,-10.095659255981445,12.285651206970215
img_0259.jpg,-1.4527814388275146,-10.878900527954102,12.218579292297363
img_0260.jpg,-1.429781198501587,-10.499621391296387,12.241557121276855
img_0261.jpg,-1.4613749980926514,-10.725521087646484,12.30349063873291
img_0262.jpg,-1.7269543409347534,-10.723892211914062,12.274208068847656
img_0263.jpg,-1.7711089849472046,-10.860818862915039,12.133570671081543
img_0264.jpg,-2.23366641998291,-9.79382038116455,12.17158031463623
img_0265.jpg,-2.312619209289551,-10.42923641204834,12.09300422668457
img_0266.jpg,-2.762773275375366,-10.070563316345215,12.176750183105469
img_0267.jpg,-2.589073419570923,-11.504155158996582,12.254640579223633
img_0268.jpg,-7.775437831878662,-13.657132148742676,11.836214065551758
img_0269.jpg,-6.108244895935059,-13.401371955871582,12.511439323425293
img_0270.jpg,-14.933698654174805,-19.486669540405273,7.396843910217285
img_0271.jpg,-13.14396858215332,-18.65001678466797,7.878739833831787
img_0272.jpg,-11.92166805267334,-17.372169494628906,13.812581062316895
img_0273.jpg,-16.94590950012207,-23.497264862060547,12.518697738647461
img_0274.jpg,-15.133980751037598,-22.000125885009766,17.048377990722656
img_0275.jpg,-19.40658187866211,-25.84649085998535,16.275177001953125
img_0276.jpg,-21.40993309020996,-27.355976104736328,15.617971420288086
img_0277.jpg,-18.757871627807617,-25.209598541259766,17.775161743164062
img_0278.jpg,-23.958789825439453,-29.341886520385742,19.92129898071289
img_0279.jpg,-23.55893325805664,-29.51384925842285,19.15829086303711
img_0280.jpg,-25.172956466674805,-30.390602111816406,19.65654754638672
img_0281.jpg,-20.293453216552734,-25.870851516723633,18.08135414123535
img_0282.jpg,-24.903240203857422,-29.584394454956055,20.425945281982422
img_0283.jpg,-23.179189682006836,-29.694604873657227,20.54210090637207
img_0284.jpg,-25.98760414123535,-32.35590362548828,19.335412979125977
img_0285.jpg,-21.252490997314453,-29.408967971801758,19.547405242919922
img_0286.jpg,-23.929094314575195,-27.740154266357422,21.431055068969727
img_0287.jpg,-23.40693473815918,-29.312725067138672,20.412185668945312
img_0288.jpg,-25.807817459106445,-30.481687545776367,19.825908660888672
img_0289.jpg,-23.84693145751953,-27.916345596313477,20.341697692871094
img_0290.jpg,-23.63709831237793,-28.70158576965332,20.676424026489258
img_0291.jpg,-25.793153762817383,-28.67534065246582,20.87565803527832
img_0292.jpg,-22.919811248779297,-28.365543365478516,19.425331115722656
img_0293.jpg,-29.61568832397461,-33.691307067871094,16.53703498840332
img_0294.jpg,-31.070770263671875,-31.940004348754883,11.472919464111328
img_0295.jpg,-30.16250991821289,-33.413917541503906,17.532238006591797
img_0296.jpg,-33.200687408447266,-34.62752151489258,16.556081771850586
img_0297.jpg,-34.0401725769043,-35.10172653198242,19.50382423400879
img_0298.jpg,-31.888647079467773,-33.49819564819336,18.446382522583008
img_0299.jpg,-32.246646881103516,-32.29454803466797,15.650812149047852
img_0300.jpg,-33.107261657714844,-34.988983154296875,20.27442169189453
img_0301.jpg,-30.184463500976562,-34.35501480102539,20.80494499206543
img_0302.jpg,-30.183849334716797,-34.303932189941406,17.950441360473633
img_0303.jpg,-31.022132873535156,-33.30315017700195,12.272566795349121
img_0304.jpg,-35.48988342285156,-34.138004302978516,12.175437927246094
img_0305.jpg,-42.82811737060547,-31.852710723876953,18.363540649414062
img_0306.jpg,-38.947574615478516,-31.223400115966797,10.744153022766113
img_0307.jpg,-41.95425796508789,-24.298582077026367,17.67597007751465
img_0308.jpg,-48.93832015991211,-22.670162200927734,19.638233184814453
img_0309.jpg,-44.033050537109375,-14.923307418823242,15.106666564941406
img_0310.jpg,-47.783958435058594,-13.25514030456543,19.78929328918457
img_0311.jpg,-45.18003463745117,-15.2031888961792,17.609872817993164
img_0312.jpg,-45.09680938720703,-13.224613189697266,19.403369903564453
img_0313.jpg,-48.031490325927734,-12.776034355163574,21.241653442382812
img_0314.jpg,-45.38751220703125,-12.44700813293457,17.604013442993164
img_0315.jpg,-47.18391036987305,-13.392425537109375,21.429105758666992
img_0316.jpg,-42.67596435546875,-12.369048118591309,17.040809631347656
img_0317.jpg,-47.04118728637695,-12.643579483032227,21.790922164916992
img_0318.jpg,-48.37871170043945,-13.213478088378906,19.771915435791016
img_0319.jpg,-47.65667724609375,-12.623658180236816,22.931201934814453
img_0320.jpg,-45.80352783203125,-12.586191177368164,22.679513931274414
img_0321.jpg,-46.87172317504883,-11.177762031555176,21.901784896850586
img_0322.jpg,-47.204071044921875,-12.09997844696045,25.036617279052734
img_0323.jpg,-46.18663787841797,-16.081336975097656,22.241605758666992
img_0324.jpg,-46.670536041259766,-15.795061111450195,22.525136947631836
img_0325.jpg,-46.497535705566406,-14.96779727935791,23.664642333984375
img_0326.jpg,-46.58305358886719,-21.265342712402344,22.081016540527344
img_0327.jpg,-41.88046646118164,-18.94458770751953,21.344858169555664
img_0328.jpg,-42.074501037597656,-18.98088264465332,22.43616485595703
img_0329.jpg,-45.25006866455078,-21.395553588867188,21.51477813720703
img_0330.jpg,-41.022674560546875,-29.008663177490234,14.701617240905762
img_0331.jpg,-37.831180572509766,-29.54166603088379,21.467130661010742
img_0332.jpg,-36.759681701660156,-31.209365844726562,15.216527938842773
img_0333.jpg,-33.00495147705078,-34.70703125,19.78873062133789
img_0334.jpg,-30.41121482849121,-36.14134979248047,13.720176696777344
img_0335.jpg,-32.00389862060547,-35.83742141723633,12.295103073120117
img_0336.jpg,-26.12209129333496,-40.05550765991211,15.989547729492188
img_0337.jpg,-27.580116271972656,-39.98112106323242,14.974150657653809
img_0338.jpg,-24.55783462524414,-40.79157257080078,10.717015266418457
img_0339.jpg,-22.444921493530273,-40.34529495239258,9.45752239227295
img_0340.jpg,-25.145328521728516,-42.1103401184082,14.132525444030762
img_0341.jpg,-26.86934471130371,-43.521278381347656,9.681135177612305
img_0342.jpg,-25.515239715576172,-41.91080093383789,12.238330841064453
img_0343.jpg,-26.596023559570312,-42.75410461425781,12.463661193847656
img_0344.jpg,-31.05365562438965,-43.938819885253906,12.281291961669922
img_0345.jpg,-37.55723190307617,-50.988040924072266,18.247148513793945
img_0346.jpg,-32.563114166259766,-49.149436950683594,12.376571655273438
img_0347.jpg,-41.046775817871094,-54.7447509765625,18.052236557006836
img_0348.jpg,-30.6929931640625,-45.54331970214844,14.926295280456543
img_0349.jpg,-41.64962387084961,-55.889617919921875,19.060134887695312
img_0350.jpg,-43.37391662597656,-54.85533142089844,16.272293090820312
img_0351.jpg,-40.79060363769531,-55.12867736816406,18.647249221801758
img_0352.jpg,-39.51719284057617,-54.75624465942383,18.07717514038086
img_0353.jpg,-38.871803283691406,-50.1002082824707,17.468109130859375
img_0354.jpg,-36.89140319824219,-55.795494079589844,18.715070724487305
img_0355.jpg,-39.0778694152832,-56.72853469848633,20.577856063842773
img_0356.jpg,-41.24686050415039,-53.788291931152344,20.289289474487305
img_0357.jpg,-42.49044418334961,-55.99347686767578,21.29246711730957
img_0358.jpg,-41.63669204711914,-55.79244613647461,22.436786651611328
img_0359.jpg,-41.29583740234375,-54.27622604370117,26.49034881591797
img_0360.jpg,-41.71337890625,-56.403324127197266,27.722381591796875
img_0361.jpg,-41.62217330932617,-56.266639709472656,27.923255920410156
img_0362.jpg,-40.626651763916016,-55.716400146484375,27.633453369140625
img_0363.jpg,-41.84492111206055,-54.8019905090332,27.755800247192383
img_0364.jpg,-42.295528411865234,-52.777889251708984,27.198131561279297
img_0365.jpg,-37.712562561035156,-44.40756607055664,24.937793731689453
img_0366.jpg,-42.16692352294922,-48.68187713623047,28.116479873657227
img_0367.jpg,-46.14555358886719,-41.904293060302734,28.177257537841797
img_0368.jpg,-43.640724182128906,-37.30513381958008,26.09195327758789
img_0369.jpg,-46.296146392822266,-15.179483413696289,21.984073638916016
img_0370.jpg,-58.474281311035156,-8.806503295898438,27.536407470703125
img_0371.jpg,-58.30727005004883,-8.260603904724121,27.435178756713867
img_0372.jpg,-56.6257438659668,-7.422985553741455,26.46221160888672
img_0373.jpg,-58.13874435424805,-7.83732271194458,27.019086837768555
img_0374.jpg,-56.94121551513672,-8.098855972290039,27.141925811767578
img_0375.jpg,-59.41765594482422,-8.212061882019043,27.900096893310547
img_0376.jpg,-58.56424331665039,-8.265327453613281,27.473407745361328
img_0377.jpg,-58.57976150512695,-6.6984381675720215,27.401260375976562
img_0378.jpg,-58.57721710205078,-7.44216775894165,26.311555862426758
img_0379.jpg,-56.9753303527832,-8.176074028015137,26.38382339477539
img_0380.jpg,-54.48719024658203,-12.713390350341797,23.705106735229492
img_0381.jpg,-57.525028228759766,-8.09276294708252,21.05202865600586
img_0382.jpg,-55.03895568847656,-10.131172180175781,20.37404441833496
img_0383.jpg,-54.232086181640625,-13.6807222366333,25.99654769897461
img_0384.jpg,-54.36690902709961,-13.056938171386719,25.3206844329834
img_0385.jpg,-46.205406188964844,-15.61215877532959,24.124300003051758
img_0386.jpg,-44.76411437988281,-14.672163963317871,21.352699279785156
img_0387.jpg,-48.56253433227539,-23.337400436401367,19.741308212280273
img_0388.jpg,-38.14588165283203,-27.430891036987305,18.213539123535156
img_0389.jpg,-54.34455108642578,-31.662626266479492,10.745670318603516
img_0390.jpg,-50.81489562988281,-33.60828399658203,9.797565460205078
img_0391.jpg,-45.72115707397461,-30.909442901611328,7.437698841094971
img_0392.jpg,-45.57326126098633,-40.53041076660156,9.229272842407227
img_0393.jpg,-47.0127067565918,-31.955455780029297,10.993133544921875
img_0394.jpg,-44.76668930053711,-50.42848587036133,11.318154335021973
img_0395.jpg,-41.03752517700195,-35.01157760620117,8.484219551086426
img_0396.jpg,-37.313663482666016,-37.276268005371094,8.081162452697754
img_0397.jpg,-36.77919387817383,-45.04104995727539,10.092248916625977
img_0398.jpg,-28.67442512512207,-41.13505554199219,11.182459831237793
